size,iteration,latency_ns
8,844,846
8,845,846
8,846,846
8,847,923
8,848,923
8,849,692
8,850,693
8,851,693
8,852,692
8,853,923
8,854,923
8,855,846
8,856,846
8,857,923
8,858,692
8,859,692
8,860,693
8,861,693
8,862,923
8,863,923
8,864,846
8,865,846
8,866,846
8,867,923
8,868,923
8,869,692
8,870,693
8,871,924
8,872,846
8,873,846
8,874,923
8,875,923
8,876,923
8,877,923
8,878,692
8,879,692
8,880,693
8,881,847
8,882,923
8,883,923
8,884,923
8,885,846
8,886,846
8,887,846
8,888,692
8,889,692
8,890,693
8,891,693
8,892,923
8,893,846
8,894,846
8,895,846
8,896,693
8,897,692
8,898,923
8,899,923
8,900,923
8,901,847
8,902,846
8,903,846
8,904,846
8,905,692
8,906,693
8,907,692
8,908,692
8,909,692
8,910,923
8,911,847
8,912,846
8,913,923
8,914,923
8,915,692
8,916,693
8,917,847
8,918,846
8,919,846
8,920,692
8,921,692
8,922,693
8,923,692
8,924,846
8,925,846
8,926,846
8,927,847
8,928,693
8,929,692
8,930,692
8,931,923
8,932,846
8,933,846
8,934,846
8,935,846
8,936,692
8,937,693
8,938,924
8,939,846
8,940,846
8,941,846
8,942,923
8,943,693
8,944,692
8,945,923
8,946,923
8,947,846
8,948,847
8,949,846
8,950,923
8,951,692
8,952,692
8,953,846
8,954,847
8,955,846
8,956,923
8,957,692
8,958,692
8,959,693
8,960,923
8,961,846
8,962,846
8,963,923
8,964,693
8,965,693
8,966,692
8,967,923
8,968,846
8,969,846
8,970,923
8,971,923
8,972,923
8,973,846
8,974,847
8,975,923
8,976,923
8,977,923
8,978,923
8,979,846
8,980,846
8,981,846
8,982,846
8,983,923
8,984,923
8,985,923
8,986,923
8,987,923
8,988,692
8,989,923
8,990,924
8,991,32308
8,992,1231
8,993,692
8,994,923
8,995,923
8,996,923
8,997,923
8,998,923
8,999,923
8,1000,692
8,1001,846
8,1002,923
8,1003,692
8,1004,923
8,1005,924
8,1006,923
8,1007,846
8,1008,923
8,1009,924
8,1010,692
8,1011,692
8,1012,692
8,1013,693
8,1014,923
8,1015,846
8,1016,923
8,1017,923
8,1018,923
8,1019,692
8,1020,693
8,1021,923
8,1022,923
8,1023,846
8,1024,923
8,1025,923
8,1026,692
8,1027,924
8,1028,846
8,1029,923
8,1030,693
8,1031,923
8,1032,923
8,1033,923
8,1034,693
8,1035,692
8,1036,923
8,1037,847
8,1038,846
8,1039,923
8,1040,692
8,1041,923
8,1042,846
8,1043,846
8,1044,846
8,1045,846
8,1046,846
8,1047,846
8,1048,923
8,1049,923
8,1050,923
8,1051,923
8,1052,693
8,1053,923
8,1054,923
8,1055,846
8,1056,924
8,1057,923
8,1058,923
8,1059,692
8,1060,923
8,1061,692
8,1062,923
8,1063,846
8,1064,923
8,1065,923
8,1066,692
8,1067,693
8,1068,692
8,1069,923
8,1070,923
8,1071,847
8,1072,923
8,1073,923
8,1074,923
8,1075,924
8,1076,692
8,1077,692
8,1078,923
8,1079,923
8,1080,846
8,1081,846
8,1082,846
8,1083,1231
8,1084,923
8,1085,923
8,1086,923
8,1087,846
8,1088,923
8,1089,923
8,1090,692
8,1091,924
8,1092,923
8,1093,923
8,1094,846
8,1095,924
8,1096,923
8,1097,923
8,1098,847
8,1099,846
8,1100,923
8,1101,692
8,1102,693
8,1103,923
8,1104,923
8,1105,846
8,1106,846
8,1107,923
8,1108,923
8,1109,923
8,1110,923
8,1111,923
8,1112,846
8,1113,923
8,1114,923
8,1115,692
8,1116,924
8,1117,846
8,1118,846
8,1119,923
8,1120,693
8,1121,923
8,1122,846
8,1123,847
8,1124,923
8,1125,923
8,1126,692
8,1127,693
8,1128,692
8,1129,923
8,1130,846
8,1131,846
8,1132,923
8,1133,692
8,1134,693
8,1135,923
8,1136,923
8,1137,846
8,1138,923
8,1139,923
8,1140,923
8,1141,847
8,1142,923
8,1143,923
8,1144,923
8,1145,693
8,1146,692
8,1147,692
8,1148,923
8,1149,923
8,1150,923
8,1151,923
8,1152,923
8,1153,923
8,1154,692
8,1155,923
8,1156,923
8,1157,923
8,1158,923
8,1159,693
8,1160,923
8,1161,846
8,1162,846
8,1163,923
8,1164,923
8,1165,923
8,1166,693
8,1167,693
8,1168,923
8,1169,923
8,1170,923
8,1171,846
8,1172,846
8,1173,923
8,1174,923
8,1175,692
8,1176,692
8,1177,923
8,1178,846
8,1179,923
8,1180,692
8,1181,693
8,1182,692
8,1183,923
8,1184,846
8,1185,847
8,1186,923
8,1187,923
8,1188,693
8,1189,693
8,1190,923
8,1191,923
8,1192,847
8,1193,846
8,1194,923
8,1195,923
8,1196,923
8,1197,923
8,1198,692
8,1199,923
8,1200,846
8,1201,1538
8,1202,923
8,1203,923
8,1204,923
8,1205,923
8,1206,692
8,1207,923
8,1208,846
8,1209,847
8,1210,846
8,1211,923
8,1212,923
8,1213,693
8,1214,923
8,1215,1461
8,1216,923
8,1217,923
8,1218,692
8,1219,923
8,1220,847
8,1221,923
8,1222,923
8,1223,693
8,1224,923
8,1225,923
8,1226,846
8,1227,924
8,1228,692
8,1229,923
8,1230,923
8,1231,923
8,1232,923
8,1233,692
8,1234,693
8,1235,923
8,1236,923
8,1237,923
8,1238,846
8,1239,923
8,1240,923
8,1241,693
8,1242,923
8,1243,846
8,1244,846
8,1245,923
8,1246,923
8,1247,692
8,1248,924
8,1249,923
8,1250,846
8,1251,923
8,1252,924
8,1253,923
8,1254,692
8,1255,923
8,1256,923
8,1257,846
8,1258,846
8,1259,923
8,1260,692
8,1261,692
8,1262,923
8,1263,923
8,1264,846
8,1265,923
8,1266,693
8,1267,692
8,1268,923
8,1269,923
8,1270,924
8,1271,846
8,1272,923
8,1273,923
8,1274,693
8,1275,923
8,1276,846
8,1277,847
8,1278,923
8,1279,923
8,1280,923
8,1281,846
8,1282,846
8,1283,846
8,1284,923
8,1285,923
8,1286,692
8,1287,923
8,1288,923
8,1289,846
8,1290,923
8,1291,923
8,1292,923
8,1293,692
8,1294,692
8,1295,693
8,1296,693
8,1297,923
8,1298,846
8,1299,847
8,1300,846
8,1301,846
8,1302,923
8,1303,923
8,1304,923
8,1305,692
8,1306,692
8,1307,923
8,1308,923
8,1309,923
8,1310,846
8,1311,923
8,1312,923
8,1313,692
8,1314,693
8,1315,693
8,1316,923
8,1317,846
8,1318,924
8,1319,692
8,1320,692
8,1321,692
8,1322,923
8,1323,846
8,1324,846
8,1325,846
8,1326,846
8,1327,923
8,1328,692
8,1329,923
8,1330,923
8,1331,846
8,1332,846
8,1333,847
8,1334,692
8,1335,692
8,1336,924
8,1337,923
8,1338,846
8,1339,846
8,1340,924
8,1341,923
8,1342,923
8,1343,923
8,1344,846
8,1345,846
8,1346,846
8,1347,923
8,1348,923
8,1349,692
8,1350,923
8,1351,923
8,1352,923
8,1353,923
8,1354,846
8,1355,847
8,1356,923
8,1357,923
8,1358,693
8,1359,923
8,1360,923
8,1361,846
8,1362,847
8,1363,923
8,1364,923
8,1365,692
8,1366,693
8,1367,692
8,1368,692
8,1369,923
8,1370,923
8,1371,846
8,1372,923
8,1373,923
8,1374,692
8,1375,692
8,1376,923
8,1377,924
8,1378,846
8,1379,846
8,1380,846
8,1381,847
8,1382,923
8,1383,923
8,1384,692
8,1385,693
8,1386,692
8,1387,692
8,1388,692
8,1389,923
8,1390,923
8,1391,923
8,1392,846
8,1393,847
8,1394,923
8,1395,692
8,1396,693
8,1397,693
8,1398,923
8,1399,923
8,1400,924
8,1401,923
8,1402,692
8,1403,692
8,1404,923
8,1405,923
8,1406,846
8,1407,923
8,1408,923
8,1409,692
8,1410,692
8,1411,923
8,1412,846
8,1413,923
8,1414,693
8,1415,923
8,1416,923
8,1417,846
8,1418,923
8,1419,923
8,1420,692
8,1421,693
8,1422,923
8,1423,846
8,1424,846
8,1425,924
8,1426,923
8,1427,923
8,1428,692
8,1429,693
8,1430,692
8,1431,923
8,1432,923
8,1433,846
8,1434,923
8,1435,923
8,1436,693
8,1437,692
8,1438,923
8,1439,923
8,1440,923
8,1441,923
8,1442,923
8,1443,693
8,1444,693
8,1445,923
8,1446,846
8,1447,847
8,1448,846
8,1449,923
8,1450,923
8,1451,923
8,1452,692
8,1453,923
8,1454,923
8,1455,923
8,1456,923
8,1457,692
8,1458,693
8,1459,692
8,1460,923
8,1461,923
8,1462,847
8,1463,923
8,1464,692
8,1465,693
8,1466,923
8,1467,923
8,1468,923
8,1469,924
8,1470,692
8,1471,692
8,1472,692
8,1473,693
8,1474,923
8,1475,923
8,1476,846
8,1477,846
8,1478,923
8,1479,923
8,1480,693
8,1481,923
8,1482,923
8,1483,923
8,1484,847
8,1485,846
8,1486,923
8,1487,924
8,1488,923
8,1489,923
8,1490,846
8,1491,847
8,1492,923
8,1493,923
8,1494,692
8,1495,923
8,1496,923
8,1497,923
8,1498,923
8,1499,846
8,1500,923
8,1501,692
8,1502,693
8,1503,923
8,1504,923
8,1505,923
8,1506,923
8,1507,923
8,1508,692
8,1509,693
8,1510,923
8,1511,923
8,1512,846
8,1513,924
8,1514,923
8,1515,692
8,1516,923
8,1517,923
8,1518,923
8,1519,923
8,1520,923
8,1521,692
8,1522,692
8,1523,923
8,1524,923
8,1525,923
8,1526,692
8,1527,693
8,1528,692
8,1529,692
8,1530,923
8,1531,924
8,1532,846
8,1533,923
8,1534,923
8,1535,924
8,1536,692
8,1537,692
8,1538,692
8,1539,923
8,1540,846
8,1541,846
8,1542,846
8,1543,923
8,1544,692
8,1545,923
8,1546,923
8,1547,923
8,1548,923
8,1549,923
8,1550,847
8,1551,923
8,1552,692
8,1553,693
8,1554,693
8,1555,923
8,1556,846
8,1557,847
8,1558,923
8,1559,692
8,1560,692
8,1561,923
8,1562,923
8,1563,846
8,1564,923
8,1565,923
8,1566,692
8,1567,692
8,1568,923
8,1569,923
8,1570,846
8,1571,923
8,1572,692
8,1573,692
8,1574,923
8,1575,924
8,1576,923
8,1577,923
8,1578,846
8,1579,924
8,1580,692
8,1581,692
8,1582,923
8,1583,923
8,1584,923
8,1585,923
8,1586,693
8,1587,923
8,1588,1154
8,1589,923
8,1590,923
8,1591,923
8,1592,692
8,1593,923
8,1594,923
8,1595,923
8,1596,923
8,1597,923
8,1598,692
8,1599,923
8,1600,923
8,1601,847
8,1602,846
8,1603,923
8,1604,693
8,1605,923
8,1606,846
8,1607,923
8,1608,693
8,1609,692
8,1610,923
8,1611,923
8,1612,846
8,1613,846
8,1614,923
8,1615,923
8,1616,692
8,1617,692
8,1618,923
8,1619,923
8,1620,923
8,1621,923
8,1622,693
8,1623,923
8,1624,846
8,1625,846
8,1626,923
8,1627,923
8,1628,692
8,1629,693
8,1630,923
8,1631,923
8,1632,923
8,1633,923
8,1634,846
8,1635,846
8,1636,923
8,1637,923
8,1638,692
8,1639,692
8,1640,692
8,1641,693
8,1642,692
8,1643,923
8,1644,846
8,1645,923
8,1646,923
8,1647,692
8,1648,924
8,1649,923
8,1650,846
8,1651,846
8,1652,924
8,1653,923
8,1654,923
8,1655,692
8,1656,693
8,1657,692
8,1658,923
8,1659,846
8,1660,923
8,1661,923
8,1662,692
8,1663,923
8,1664,923
8,1665,923
8,1666,846
8,1667,847
8,1668,923
8,1669,923
8,1670,693
8,1671,693
8,1672,692
8,1673,923
8,1674,923
8,1675,923
8,1676,923
8,1677,923
8,1678,693
8,1679,923
8,1680,846
8,1681,846
8,1682,846
8,1683,923
8,1684,923
8,1685,923
8,1686,923
8,1687,692
8,1688,923
8,1689,924
8,1690,846
8,1691,846
8,1692,923
8,1693,924
8,1694,692
8,1695,692
8,1696,923
8,1697,923
8,1698,923
8,1699,846
8,1700,923
8,1701,923
8,1702,692
8,1703,923
8,1704,923
8,1705,923
8,1706,846
8,1707,923
8,1708,923
8,1709,692
8,1710,923
8,1711,847
8,1712,846
8,1713,846
8,1714,923
8,1715,924
8,1716,692
8,1717,692
8,1718,923
8,1719,923
8,1720,846
8,1721,923
8,1722,923
8,1723,692
8,1724,692
8,1725,923
8,1726,923
8,1727,923
8,1728,846
8,1729,846
8,1730,923
8,1731,692
8,1732,923
8,1733,924
8,1734,846
8,1735,923
8,1736,923
8,1737,924
8,1738,692
8,1739,923
8,1740,923
8,1741,846
8,1742,923
8,1743,923
8,1744,693
8,1745,692
8,1746,923
8,1747,846
8,1748,846
8,1749,846
8,1750,923
8,1751,923
8,1752,692
8,1753,692
8,1754,923
8,1755,924
8,1756,923
8,1757,846
8,1758,923
8,1759,693
8,1760,692
8,1761,692
8,1762,692
8,1763,923
8,1764,846
8,1765,846
8,1766,923
8,1767,692
8,1768,923
8,1769,923
8,1770,923
8,1771,846
8,1772,846
8,1773,923
8,1774,923
8,1775,923
8,1776,923
8,1777,924
8,1778,923
8,1779,923
8,1780,693
8,1781,693
8,1782,923
8,1783,846
8,1784,847
8,1785,846
8,1786,846
8,1787,923
8,1788,693
8,1789,692
8,1790,923
8,1791,923
8,1792,846
8,1793,846
8,1794,846
8,1795,923
8,1796,692
8,1797,692
8,1798,923
8,1799,924
8,1800,923
8,1801,692
8,1802,693
8,1803,693
8,1804,923
8,1805,923
8,1806,847
8,1807,923
8,1808,923
8,1809,692
8,1810,693
8,1811,923
8,1812,923
8,1813,846
8,1814,846
8,1815,923
8,1816,692
8,1817,693
8,1818,923
8,1819,846
8,1820,923
8,1821,923
8,1822,692
8,1823,923
8,1824,847
8,1825,846
8,1826,846
8,1827,923
8,1828,924
8,1829,692
8,1830,692
8,1831,923
8,1832,923
8,1833,923
8,1834,846
8,1835,846
8,1836,846
8,1837,923
8,1838,692
8,1839,923
8,1840,846
8,1841,846
8,1842,846
8,1843,847
8,1844,923
8,1845,923
8,1846,923
8,1847,693
8,1848,923
8,1849,923
8,1850,847
8,1851,923
8,1852,923
8,1853,692
8,1854,693
8,1855,923
8,1856,846
8,1857,923
8,1858,692
8,1859,923
8,1860,692
8,1861,693
8,1862,923
8,1863,923
8,1864,846
8,1865,847
8,1866,923
8,1867,923
8,1868,924
8,1869,923
8,1870,923
8,1871,923
8,1872,693
8,1873,692
8,1874,923
8,1875,923
8,1876,846
8,1877,923
8,1878,923
8,1879,923
8,1880,692
8,1881,923
8,1882,923
8,1883,923
8,1884,923
8,1885,692
8,1886,923
8,1887,923
8,1888,846
8,1889,846
8,1890,847
8,1891,923
8,1892,923
8,1893,924
8,1894,846
8,1895,923
8,1896,923
8,1897,924
8,1898,692
8,1899,692
8,1900,692
8,1901,923
8,1902,923
8,1903,923
8,1904,923
8,1905,923
8,1906,692
8,1907,692
8,1908,923
8,1909,923
8,1910,846
8,1911,846
8,1912,847
8,1913,923
8,1914,923
8,1915,693
8,1916,693
8,1917,692
8,1918,923
8,1919,847
8,1920,846
8,1921,923
8,1922,923
8,1923,693
8,1924,923
8,1925,923
8,1926,846
8,1927,923
8,1928,923
8,1929,923
8,1930,693
8,1931,923
8,1932,923
8,1933,846
8,1934,923
8,1935,923
8,1936,923
8,1937,693
8,1938,923
8,1939,923
8,1940,846
8,1941,924
8,1942,923
8,1943,692
8,1944,692
8,1945,693
8,1946,923
8,1947,923
8,1948,923
8,1949,846
8,1950,923
8,1951,692
8,1952,693
8,1953,692
8,1954,923
8,1955,923
8,1956,923
8,1957,923
8,1958,692
8,1959,693
8,1960,1000
8,1961,923
8,1962,924
8,1963,923
8,1964,692
8,1965,923
8,1966,923
8,1967,923
8,1968,923
8,1969,693
8,1970,923
8,1971,923
8,1972,846
8,1973,846
8,1974,923
8,1975,692
8,1976,923
8,1977,923
8,1978,846
8,1979,846
8,1980,847
8,1981,923
8,1982,692
8,1983,924
8,1984,923
8,1985,846
8,1986,923
8,1987,924
8,1988,692
8,1989,692
8,1990,692
8,1991,846
8,1992,923
8,1993,923
8,1994,693
8,1995,692
8,1996,923
8,1997,923
8,1998,846
8,1999,923
8,2000,923
8,2001,923
8,2002,923
8,2003,846
8,2004,846
8,2005,847
8,2006,923
8,2007,923
8,2008,924
8,2009,923
8,2010,846
8,2011,923
8,2012,693
8,2013,692
8,2014,923
8,2015,923
8,2016,923
8,2017,923
8,2018,923
8,2019,693
8,2020,692
8,2021,923
8,2022,923
8,2023,923
8,2024,923
8,2025,692
8,2026,923
8,2027,923
8,2028,846
8,2029,846
8,2030,923
8,2031,923
8,2032,692
8,2033,693
8,2034,923
8,2035,923
8,2036,923
8,2037,924
8,2038,692
8,2039,923
8,2040,923
8,2041,846
8,2042,846
8,2043,923
8,2044,693
8,2045,692
8,2046,923
8,2047,923
8,2048,923
8,2049,923
8,2050,692
8,2051,693
8,2052,923
8,2053,923
8,2054,846
8,2055,847
8,2056,923
8,2057,692
8,2058,693
8,2059,923
8,2060,923
8,2061,846
8,2062,924
8,2063,692
8,2064,692
8,2065,923
8,2066,923
8,2067,846
8,2068,846
8,2069,846
8,2070,923
8,2071,923
8,2072,692
8,2073,923
8,2074,846
8,2075,846
8,2076,923
8,2077,923
8,2078,692
8,2079,923
8,2080,924
8,2081,846
8,2082,846
8,2083,923
8,2084,924
8,2085,692
8,2086,692
8,2087,923
8,2088,923
8,2089,846
8,2090,846
8,2091,923
8,2092,692
8,2093,923
8,2094,923
8,2095,923
8,2096,846
8,2097,923
8,2098,923
8,2099,692
8,2100,692
8,2101,692
8,2102,924
8,2103,923
8,2104,846
8,2105,923
8,2106,924
8,2107,692
8,2108,923
8,2109,923
8,2110,846
8,2111,923
8,2112,923
8,2113,693
8,2114,692
8,2115,923
8,2116,923
8,2117,923
8,2118,923
8,2119,846
8,2120,846
8,2121,923
8,2122,692
8,2123,923
8,2124,847
8,2125,846
8,2126,923
8,2127,693
8,2128,693
8,2129,923
8,2130,923
8,2131,847
8,2132,846
8,2133,846
8,2134,923
8,2135,693
8,2136,923
